Segement_Country,Product,Discount Band,Units Sold,Sale Price,Gross Sales,Discounts, Sales,COGS,Profit,Date,Month Number
Government-Canada,Amarilla,Low,1778,$350.,"$622,300.",24892,"$597,408.","$462,280.","$135,128.",12/1/2013,12
Government-France,Amarilla,None,2750,$350.,"$962,500.",0,"$962,500.","$715,000.","$247,500.",2/1/2014,2
Government-Canada,Amarilla,Medium,552,$350.,"$193,200.",9660,"$183,540.","$143,520.","$40,020.",8/1/2014,8
Government-Canada,Amarilla,Medium,1228,$350.,"$429,800.",21490,"$408,310.","$319,280.","$89,030.",10/1/2013,10
Government-Canada,Amarilla,Medium,1269,$350.,"$444,150.",39973.5,"$404,176.5","$329,940.","$74,236.5",10/1/2014,10
Government-Germany,Amarilla,Low,2966,$350.,"$1,038,100.",20762,"$1,017,338.","$771,160.","$246,178.",10/1/2013,10
Government-Mexico,Amarilla,Low,1865,$350.,"$652,750.",26110,"$626,640.","$484,900.","$141,740.",2/1/2014,2
Government-Germany,Amarilla,Low,1907,$350.,"$667,450.",26698,"$640,752.","$495,820.","$144,932.",9/1/2014,9
Government-Canada,Amarilla,High,2240,$350.,"$784,000.",78400,"$705,600.","$582,400.","$123,200.",2/1/2014,2
Government-Canada,Amarilla,High,707,$350.,"$247,450.",24745,"$222,705.","$183,820.","$38,885.",9/1/2014,9
Government-Germany,Amarilla,Medium,1350,$350.,"$472,500.",23625,"$448,875.","$351,000.","$97,875.",2/1/2014,2
Government-Canada,Amarilla,Medium,1118,$20.,"$22,360.",1565.2,"$20,794.8","$11,180.","$9,614.8",11/1/2014,11
Government-Canada,Amarilla,Medium,708,$20.,"$14,160.",1132.8,"$13,027.2","$7,080.","$5,947.2",6/1/2014,6
Government-Mexico,Amarilla,Medium,1679,$350.,"$587,650.",35259,"$552,391.","$436,540.","$115,851.",9/1/2014,9
Government-USA,Amarilla,Medium,727,$350.,"$254,450.",15267,"$239,183.","$189,020.","$50,163.",10/1/2013,10
Government-France,Amarilla,Medium,2076,$350.,"$726,600.",43596,"$683,004.","$539,760.","$143,244.",10/1/2013,10
Government-France,Amarilla,Medium,2876,$350.,"$1,006,600.",70462,"$936,138.","$747,760.","$188,378.",9/1/2014,9
Government-Canada,Amarilla,Medium,1135,$7.,"$7,945.",556.15,"$7,388.85","$5,675.","$1,713.85",6/1/2014,6
Government-USA,Amarilla,Medium,2071,$350.,"$724,850.",65236.5,"$659,613.5","$538,460.","$121,153.5",9/1/2014,9
Government-Canada,Amarilla,High,2734,$7.,"$19,138.",2296.56,"$16,841.44","$13,670.","$3,171.44",10/1/2014,10
Small Business-Canada,Amarilla,Low,1916,$300.,"$574,800.",11496,"$563,304.","$479,000.","$84,304.",12/1/2014,12
Enterprise-Canada,Amarilla,Medium,1645,$125.,"$205,625.",14393.75,"$191,231.25","$197,400.","($6,168.75)",5/1/2014,5
Midmarket-Canada,Amarilla,Medium,1630.5,$15.,"$24,457.5",2201.175,"$22,256.325","$16,305.","$5,951.325",7/1/2014,7
Government-Mexico,Amarilla,High,344,$350.,"$120,400.",13244,"$107,156.","$89,440.","$17,716.",10/1/2013,10
Channel Partners-Canada,Amarilla,High,3520.5,$12.,"$42,246.",4224.6,"$38,021.4","$10,561.5","$27,459.9",4/1/2014,4
Government-USA,Amarilla,High,270,$350.,"$94,500.",11340,"$83,160.","$70,200.","$12,960.",2/1/2014,2
Channel Partners-Canada,Amarilla,High,2761,$12.,"$33,132.",3975.84,"$29,156.16","$8,283.","$20,873.16",9/1/2013,9
Enterprise-Canada,Amarilla,High,1659,$125.,"$207,375.",26958.75,"$180,416.25","$199,080.","($18,663.75)",1/1/2014,1
Small Business-Canada,Amarilla,High,888,$300.,"$266,400.",37296,"$229,104.","$222,000.","$7,104.",3/1/2014,3
Midmarket-Canada,Amarilla,High,1743,$15.,"$26,145.",3660.3,"$22,484.7","$17,430.","$5,054.7",10/1/2013,10
Government-France,Amarilla,None,1899,$20.,"$37,980.",0,"$37,980.","$18,990.","$18,990.",6/1/2014,6
Government-USA,Amarilla,Low,1236,$20.,"$24,720.",494.4,"$24,225.6","$12,360.","$11,865.6",11/1/2014,11
Government-France,Amarilla,Low,941,$20.,"$18,820.",376.4,"$18,443.6","$9,410.","$9,033.6",11/1/2014,11
Government-USA,Amarilla,Medium,1282,$20.,"$25,640.",2051.2,"$23,588.8","$12,820.","$10,768.8",6/1/2014,6
Government-Germany,Amarilla,Medium,1366,$20.,"$27,320.",2185.6,"$25,134.4","$13,660.","$11,474.4",6/1/2014,6
Government-Germany,Amarilla,Medium,1520,$20.,"$30,400.",2432,"$27,968.","$15,200.","$12,768.",11/1/2014,11
Government-Mexico,Amarilla,Medium,1694,$20.,"$33,880.",3049.2,"$30,830.8","$16,940.","$13,890.8",11/1/2014,11
Government-Mexico,Amarilla,Medium,1038,$20.,"$20,760.",1868.4,"$18,891.6","$10,380.","$8,511.6",6/1/2014,6
Government-Mexico,Amarilla,High,2039,$20.,"$40,780.",4078,"$36,702.","$20,390.","$16,312.",5/1/2014,5
Government-Mexico,Amarilla,High,2629,$20.,"$52,580.",5783.8,"$46,796.2","$26,290.","$20,506.2",1/1/2014,1
Government-Germany,Amarilla,None,1686,$7.,"$11,802.",0,"$11,802.","$8,430.","$3,372.",7/1/2014,7
Government-USA,Amarilla,None,1143,$7.,"$8,001.",0,"$8,001.","$5,715.","$2,286.",10/1/2014,10
Government-Mexico,Amarilla,Medium,1683,$7.,"$11,781.",589.05,"$11,191.95","$8,415.","$2,776.95",7/1/2014,7
Government-Germany,Amarilla,Medium,1159,$7.,"$8,113.",405.65,"$7,707.35","$5,795.","$1,912.35",10/1/2013,10
Government-France,Amarilla,Medium,1403,$7.,"$9,821.",589.26,"$9,231.74","$7,015.","$2,216.74",10/1/2013,10
Government-USA,Amarilla,Medium,2907,$7.,"$20,349.",1627.92,"$18,721.08","$14,535.","$4,186.08",6/1/2014,6
Government-France,Amarilla,High,3421.5,$7.,"$23,950.5",2874.06,"$21,076.44","$17,107.5","$3,968.94",7/1/2014,7
Government-France,Amarilla,High,1190,$7.,"$8,330.",1082.9,"$7,247.1","$5,950.","$1,297.1",6/1/2014,6
Government-France,Amarilla,High,1731,$7.,"$12,117.",1696.38,"$10,420.62","$8,655.","$1,765.62",10/1/2014,10
Government-Mexico,Amarilla,High,1727,$7.,"$12,089.",1692.46,"$10,396.54","$8,635.","$1,761.54",10/1/2013,10
Channel Partners-USA,Amarilla,None,1953,$12.,"$23,436.",0,"$23,436.","$5,859.","$17,577.",4/1/2014,4
Enterprise-Germany,Amarilla,None,4219.5,$125.,"$527,437.5",0,"$527,437.5","$506,340.","$21,097.5",4/1/2014,4
Channel Partners-USA,Amarilla,None,2141,$12.,"$25,692.",0,"$25,692.","$6,423.","$19,269.",8/1/2014,8
Midmarket-USA,Amarilla,None,615,$15.,"$9,225.",0,"$9,225.","$6,150.","$3,075.",12/1/2014,12
Channel Partners-USA,Amarilla,Low,1989,$12.,"$23,868.",238.68,"$23,629.32","$5,967.","$17,662.32",9/1/2013,9
Midmarket-France,Amarilla,Low,321,$15.,"$4,815.",48.15,"$4,766.85","$3,210.","$1,556.85",11/1/2013,11
Small Business-Germany,Amarilla,Low,259,$300.,"$77,700.",1554,"$76,146.","$64,750.","$11,396.",3/1/2014,3
Small Business-Mexico,Amarilla,Low,1101,$300.,"$330,300.",6606,"$323,694.","$275,250.","$48,444.",3/1/2014,3
Enterprise-Germany,Amarilla,Low,2276,$125.,"$284,500.",5690,"$278,810.","$273,120.","$5,690.",5/1/2014,5
Enterprise-Mexico,Amarilla,Low,1074,$125.,"$134,250.",5370,"$128,880.","$128,880.",$0.,4/1/2014,4
Midmarket-USA,Amarilla,Low,671,$15.,"$10,065.",402.6,"$9,662.4","$6,710.","$2,952.4",10/1/2013,10
Channel Partners-Mexico,Amarilla,Medium,1123,$12.,"$13,476.",673.8,"$12,802.2","$3,369.","$9,433.2",8/1/2014,8
Small Business-Germany,Amarilla,Medium,1250,$300.,"$375,000.",18750,"$356,250.","$312,500.","$43,750.",12/1/2014,12
Enterprise-France,Amarilla,Medium,1987.5,$125.,"$248,437.5",14906.25,"$233,531.25","$238,500.","($4,968.75)",1/1/2014,1
Enterprise-Germany,Amarilla,Medium,994,$125.,"$124,250.",8697.5,"$115,552.5","$119,280.","($3,727.5)",9/1/2013,9
Small Business-USA,Amarilla,Medium,1372,$300.,"$411,600.",28812,"$382,788.","$343,000.","$39,788.",12/1/2014,12
Small Business-Mexico,Amarilla,Medium,2460,$300.,"$738,000.",59040,"$678,960.","$615,000.","$63,960.",6/1/2014,6
Midmarket-Germany,Amarilla,Medium,711,$15.,"$10,665.",853.2,"$9,811.8","$7,110.","$2,701.8",12/1/2014,12
Channel Partners-Mexico,Amarilla,Medium,1375,$12.,"$16,500.",1320,"$15,180.","$4,125.","$11,055.",12/1/2013,12
Small Business-Mexico,Amarilla,Medium,635,$300.,"$190,500.",15240,"$175,260.","$158,750.","$16,510.",12/1/2014,12
Midmarket-Germany,Amarilla,Medium,970,$15.,"$14,550.",1309.5,"$13,240.5","$9,700.","$3,540.5",11/1/2013,11
Channel Partners-France,Amarilla,Medium,306,$12.,"$3,672.",330.48,"$3,341.52",$918.,"$2,423.52",12/1/2013,12
Enterprise-USA,Amarilla,High,579,$125.,"$72,375.",7237.5,"$65,137.5","$69,480.","($4,342.5)",1/1/2014,1
Small Business-USA,Amarilla,High,2993,$300.,"$897,900.",89790,"$808,110.","$748,250.","$59,860.",3/1/2014,3
Channel Partners-Germany,Amarilla,High,2574,$12.,"$30,888.",3088.8,"$27,799.2","$7,722.","$20,077.2",8/1/2014,8
Midmarket-France,Amarilla,High,2072,$15.,"$31,080.",3108,"$27,972.","$20,720.","$7,252.",12/1/2014,12
Small Business-France,Amarilla,High,853,$300.,"$255,900.",25590,"$230,310.","$213,250.","$17,060.",12/1/2014,12
Midmarket-USA,Amarilla,High,3199.5,$15.,"$47,992.5",5279.175,"$42,713.325","$31,995.","$10,718.325",7/1/2014,7
Channel Partners-Germany,Amarilla,High,472,$12.,"$5,664.",623.04,"$5,040.96","$1,416.","$3,624.96",10/1/2014,10
